MainLength;MainWidth;AddLength;AddWidth;Price
8.448275862068966;6.379310344827586;3.8947368421052633;4.842105263157895;63.82214156079855
5.689655172413794;5.0;4.052631578947368;4.684210526315789;50.98166969147006
6.206896551724138;5.344827586206896;2.631578947368421;2.9473684210526314;47.9016333938294
7.758620689655173;6.896551724137932;5.0;2.0;60.84827586206897
9.310344827586208;5.172413793103448;2.473684210526316;2.3157894736842106;56.60689655172414
8.620689655172415;10.0;3.8947368421052633;2.473684210526316;71.9682395644283
6.551724137931035;8.448275862068966;4.052631578947368;4.2105263157894735;63.141923774954634
6.896551724137932;8.793103448275861;2.3157894736842106;2.631578947368421;61.301996370235926
9.655172413793103;5.689655172413794;2.1578947368421053;4.2105263157894735;63.21343012704173
9.655172413793103;8.620689655172415;4.2105263157894735;4.842105263157895;76.54010889292195
5.172413793103448;7.931034482758621;4.052631578947368;3.8947368421052633;57.260254083484575
6.896551724137932;8.103448275862071;2.9473684210526314;2.631578947368421;59.979310344827596
8.103448275862071;6.896551724137932;2.0;2.3157894736842106;58.35753176043557
9.482758620689657;5.689655172413794;2.0;3.7368421052631575;61.60090744101633
8.103448275862071;6.551724137931035;3.5789473684210527;4.052631578947368;61.41724137931035
5.0;8.620689655172415;2.631578947368421;3.7368421052631575;56.62304900181488
7.413793103448277;10.0;2.7894736842105265;4.368421052631579;70.53847549909256
6.724137931034483;6.0344827586206895;4.684210526315789;2.631578947368421;54.20399274047186
5.344827586206896;5.344827586206896;2.0;3.421052631578948;44.891651542649726
7.241379310344827;5.689655172413794;4.2105263157894735;4.526315789473684;58.41705989110708
5.862068965517241;5.0;2.631578947368421;3.421052631578948;47.43103448275862
6.896551724137932;8.965517241379311;3.421052631578948;3.263157894736842;63.47477313974592
6.551724137931035;6.896551724137932;2.1578947368421053;2.9473684210526314;54.37640653357533
5.172413793103448;8.103448275862071;2.0;5.0;55.81724137931034
5.0;5.862068965517241;4.368421052631579;4.842105263157895;52.105989110707796
7.586206896551723;9.827586206896553;4.842105263157895;4.368421052631579;73.44664246823956
5.862068965517241;8.793103448275861;3.7368421052631575;4.368421052631579;62.72686025408348
6.551724137931035;5.0;2.7894736842105265;4.684210526315789;51.1442831215971
9.482758620689657;5.172413793103448;2.3157894736842106;3.7368421052631575;59.387840290381114
9.310344827586208;8.965517241379311;3.7368421052631575;4.2105263157894735;74.73430127041742
5.344827586206896;9.827586206896553;2.0;4.684210526315789;61.38384754990925
6.896551724137932;9.137931034482758;3.263157894736842;4.526315789473684;66.95281306715063
6.206896551724138;6.551724137931035;5.0;2.7894736842105265;54.811070780399284
5.862068965517241;9.137931034482758;4.368421052631579;2.473684210526316;60.49346642468239
8.793103448275861;8.965517241379311;3.263157894736842;4.526315789473684;71.84936479128856
10.0;8.103448275862071;4.842105263157895;2.0;72.10998185117968
9.827586206896553;6.206896551724138;2.1578947368421053;5.0;66.79691470054448
7.068965517241379;6.896551724137932;2.0;4.526315789473684;57.598185117967326
10.0;6.896551724137932;3.421052631578948;2.631578947368421;67.33212341197823
5.172413793103448;8.793103448275861;2.3157894736842106;3.263157894736842;55.51361161524501
8.793103448275861;5.689655172413794;3.421052631578948;4.368421052631579;61.31923774954628
6.551724137931035;6.896551724137932;3.5789473684210527;4.842105263157895;59.586932849364786
9.655172413793103;9.137931034482758;2.1578947368421053;2.0;69.49001814882033
5.0;5.172413793103448;2.3157894736842106;2.9473684210526314;42.804355716878405
8.793103448275861;5.689655172413794;3.263157894736842;3.263157894736842;60.219237749546274
9.310344827586208;6.379310344827586;3.5789473684210527;3.263157894736842;63.62686025408349
